-- Merging decision tree log ---
application
INJECTED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [androidx.transition:transition:1.2.0] /Users/rupeshgour/.gradle/caches/transforms-3/611ebc2249d0753cbcc1adfeda0f63bd/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/rupeshgour/.gradle/caches/transforms-3/04003b86ca5baead5a6d098c8f2eddd4/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/b26bf71ab87b08d9ec3072de4ce94c19/transformed/jetified-autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/3b74384ecddd3d2953be83d0618864a2/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.8.0] /Users/rupeshgour/.gradle/caches/transforms-3/0f9a447ce4af717daf8cc4b39b442b92/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/rupeshgour/.gradle/caches/transforms-3/56009a6328969ff653e8e61c45c9f6a8/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/rupeshgour/.gradle/caches/transforms-3/414c4ec5e8f5662086367779d61761fd/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/ad25386b3661912a1064d52241e07856/transformed/jetified-profileinstaller-1.1.0/AndroidManifest.xml:17:1-48:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/89765d0cf5dbd96c9d066a76f1fd0b27/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/e28ad8bb9823942d567ffc9226ae37f9/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/b9a7240e92ed011caa85633dd97592df/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/6df69cb10efe59d00736280a89119760/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.0] /Users/rupeshgour/.gradle/caches/transforms-3/9e295e638e9fa815ec27b1d0f198376a/transformed/jetified-savedstate-ktx-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/rupeshgour/.gradle/caches/transforms-3/093ddfd94a0e7efa567a54f09285c4fa/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/bbe5449ad2597f82bb1ca7b29480f991/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/8dae7b1114c4f322ed7dd13bb305e3b8/transformed/lifecycle-livedata-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/555c87abdc6da85e0d90b9fb216e1ef2/transformed/jetified-lifecycle-livedata-core-ktx-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/rupeshgour/.gradle/caches/transforms-3/a308f8df17d8bc0e040487c21bc50b9b/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/54b219356b11b30783128a9d41b5a26a/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.1.3] /Users/rupeshgour/.gradle/caches/transforms-3/980b38dcd0bbc0fdeef89bf915c87610/transformed/jetified-viewbinding-7.1.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.security:security-crypto:1.1.0-alpha03] /Users/rupeshgour/.gradle/caches/transforms-3/b54ad9f3b8c603b20c0174d4f3b4590f/transformed/jetified-security-crypto-1.1.0-alpha03/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/f786ac2e8025209b787a74c196f21b61/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/3d8dc800b6cfaacdfe91be400d29c897/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/29623fa5ce93b4c30936c7316e53f16a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/ca0a9cc76f55eecb2c69510f2ec7b937/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/cf40095057e455cc3a9c0126588ec8c0/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-util:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/1c2963a48ce3ab6ae967bb36491953d5/transformed/jetified-ui-util-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/03cc1d564f3f522355923a11ea396996/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/b3efb576718e7cccde2f29ebafd2bc30/transformed/jetified-instantapps-1.1.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.test.espresso:espresso-idling-resource:3.4.0] /Users/rupeshgour/.gradle/caches/transforms-3/8d4172744de3af06e84207772946dcab/transformed/espresso-idling-resource-3.4.0/AndroidManifest.xml:17:1-24:12
INJECTED from /Users/rupeshgour/development/FWB/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rupeshgour/development/FWB/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/rupeshgour/development/FWB/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		ADDED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:2:5-31
		INJECTED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/rupeshgour/development/FWB/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/rupeshgour/development/FWB/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:1:1-35:12
		INJECTED from /Users/rupeshgour/development/FWB/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:34:5-66
MERGED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:34:5-66
MERGED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:34:5-66
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rupeshgour/.gradle/caches/transforms-3/9494d3ba86dc5b6d9d6e3f620b9144c1/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rupeshgour/.gradle/caches/transforms-3/9494d3ba86dc5b6d9d6e3f620b9144c1/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:24:5-67
	android:name
		ADDED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml:34:22-64
uses-sdk
INJECTED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/rupeshgour/development/FWB/android/app/src/main/AndroidManifest.xml
MERGED from [:shared_preferences_android] /Users/rupeshgour/development/FWB/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] /Users/rupeshgour/development/FWB/build/shared_preferences_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/rupeshgour/development/FWB/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] /Users/rupeshgour/development/FWB/build/image_picker_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/rupeshgour/development/FWB/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] /Users/rupeshgour/development/FWB/build/flutter_plugin_android_lifecycle/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/rupeshgour/development/FWB/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] /Users/rupeshgour/development/FWB/build/fluttertoast/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/rupeshgour/development/FWB/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] /Users/rupeshgour/development/FWB/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/rupeshgour/development/FWB/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] /Users/rupeshgour/development/FWB/build/path_provider_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/rupeshgour/development/FWB/build/stripe_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:stripe_android] /Users/rupeshgour/development/FWB/build/stripe_android/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [com.stripe:stripe-android:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/e0abb95cc94c159abc938d464cd82539/transformed/jetified-stripe-android-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/e0abb95cc94c159abc938d464cd82539/transformed/jetified-stripe-android-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/31a0add508f433f7d3f6227a8e3b7f09/transformed/jetified-paymentsheet-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/31a0add508f433f7d3f6227a8e3b7f09/transformed/jetified-paymentsheet-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/df244a0ab1c4df749e529673774c0376/transformed/jetified-link-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/df244a0ab1c4df749e529673774c0376/transformed/jetified-link-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/5b56848c975b2e98f871341890259223/transformed/jetified-payments-ui-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/5b56848c975b2e98f871341890259223/transformed/jetified-payments-ui-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/78abf6da08392026d5114900dc5cd819/transformed/jetified-payments-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/78abf6da08392026d5114900dc5cd819/transformed/jetified-payments-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/rupeshgour/.gradle/caches/transforms-3/4f68ee24b95509399ecd9d8844baeca4/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/rupeshgour/.gradle/caches/transforms-3/4f68ee24b95509399ecd9d8844baeca4/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.material:material:1.5.0] /Users/rupeshgour/.gradle/caches/transforms-3/1a8e412c8974e45107cb3f5ce68f87e7/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.5.0] /Users/rupeshgour/.gradle/caches/transforms-3/1a8e412c8974e45107cb3f5ce68f87e7/transformed/material-1.5.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/rupeshgour/.gradle/caches/transforms-3/a2d3024bfdcbdc42bbb6f17b37027fde/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/rupeshgour/.gradle/caches/transforms-3/a2d3024bfdcbdc42bbb6f17b37027fde/transformed/constraintlayout-2.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/4f280218a3bf982616f5fdb7dcf89c81/transformed/jetified-payments-model-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-model:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/4f280218a3bf982616f5fdb7dcf89c81/transformed/jetified-payments-model-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/d431a9832482fd8a2144113b1d2a2cf0/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/d431a9832482fd8a2144113b1d2a2cf0/transformed/appcompat-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/782d7796cb52890b5b88873651eaeadc/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/782d7796cb52890b5b88873651eaeadc/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:stripe-core:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/bc6715b1e1bfd82fe00cd8aba6471d22/transformed/jetified-stripe-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-core:20.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/bc6715b1e1bfd82fe00cd8aba6471d22/transformed/jetified-stripe-core-20.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-compose:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/8018e78b833b4054f83cc4aeed5d93b4/transformed/jetified-navigation-compose-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/8018e78b833b4054f83cc4aeed5d93b4/transformed/jetified-navigation-compose-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.0-alpha05] /Users/rupeshgour/.gradle/caches/transforms-3/15b829d51309a671bc869ec16c26c5ed/transformed/jetified-activity-compose-1.5.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-compose:1.5.0-alpha05] /Users/rupeshgour/.gradle/caches/transforms-3/15b829d51309a671bc869ec16c26c5ed/transformed/jetified-activity-compose-1.5.0-alpha05/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/0012fa6e97e1ac539b93088479ea1a08/transformed/navigation-runtime-ktx-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/0012fa6e97e1ac539b93088479ea1a08/transformed/navigation-runtime-ktx-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/973f24432c9cf13f87534413154995e6/transformed/navigation-runtime-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.0-alpha04] /Users/rupeshgour/.gradle/caches/transforms-3/973f24432c9cf13f87534413154995e6/transformed/navigation-runtime-2.5.0-alpha04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/rupeshgour/.gradle/caches/transforms-3/12e8e4d25b20375030bb74d485378932/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.6.1] /Users/rupeshgour/.gradle/caches/transforms-3/12e8e4d25b20375030bb74d485378932/transformed/jetified-activity-ktx-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/c6d4c891d115b4167a493b121da740c3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/c6d4c891d115b4167a493b121da740c3/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/92d31732767d7c7ae123acaf783c1083/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/rupeshgour/.gradle/caches/transforms-3/92d31732767d7c7ae123acaf783c1083/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/3a8847b5ce96f94386257be7ec35d35e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/3a8847b5ce96f94386257be7ec35d35e/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/ea0b5ade5d7c3611a8e9464e56cd3e59/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/ea0b5ade5d7c3611a8e9464e56cd3e59/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rupeshgour/.gradle/caches/transforms-3/9494d3ba86dc5b6d9d6e3f620b9144c1/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/rupeshgour/.gradle/caches/transforms-3/9494d3ba86dc5b6d9d6e3f620b9144c1/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/53b194e6e9136cd5efa4041416eef04b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/53b194e6e9136cd5efa4041416eef04b/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/92410f17e32af4b702f5fd12140cf808/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/rupeshgour/.gradle/caches/transforms-3/92410f17e32af4b702f5fd12140cf808/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/fa5cf673b812e4faa0d6c24a09af3432/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/fa5cf673b812e4faa0d6c24a09af3432/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/a08a11ca91e6952a73904a922ef9a659/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.4.1] /Users/rupeshgour/.gradle/caches/transforms-3/a08a11ca91e6952a73904a922ef9a659/transformed/fragment-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.1] /Users/rupeshgour/.gradle/caches/transforms-3/48076a206fcb8d770efca20d0318fae8/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.1] /Users/rupeshgour/.gradle/caches/transforms-3/48076a206fcb8d770efca20d0318fae8/transformed/jetified-activity-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/87ef4f790ba834ba41a774cf55a3de47/transformed/jetified-constraintlayout-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] /Users/rupeshgour/.gradle/caches/transforms-3/87ef4f790ba834ba41a774cf55a3de47/transformed/jetified-constraintlayout-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/90980d1142a182377718f9785cbdfdc0/transformed/jetified-material-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/90980d1142a182377718f9785cbdfdc0/transformed/jetified-material-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/rupeshgour/.gradle/caches/transforms-3/40144f0f5b1aacfc0459c1d3935e6809/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/rupeshgour/.gradle/caches/transforms-3/40144f0f5b1aacfc0459c1d3935e6809/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/b15c68c9f7e1f7fc3555b236746f936d/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/b15c68c9f7e1f7fc3555b236746f936d/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/1948e197666eddcd37583e88995220a6/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/1948e197666eddcd37583e88995220a6/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/4472c9d456a78665b10bda908295c869/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/4472c9d456a78665b10bda908295c869/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/ad1e7b7889daff381d101be63f1e6c6d/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/ad1e7b7889daff381d101be63f1e6c6d/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/097123cfe684a4772360731115a9bc43/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/097123cfe684a4772360731115a9bc43/transformed/jetified-animation-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/d9aad5b5f6a8fc11eaf70d3825302ac8/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/rupeshgour/.gradle/caches/transforms-3/d9aad5b5f6a8fc11eaf70d3825302ac8/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-alpha06] /Users/rupeshgour/.gradle/caches/transforms-3/0bd5356ebd5ce48ef15b0f52854787bf/transformed/jetified-lifecycle-viewmodel-compose-2.5.0-alpha06/AndroidManifest.xml:20:5-22:41
